branch,source_id,name,official_url,data_types,access_method,api_key,access_limits,rate_limit,metadata_license,metadata_redistribution,metadata_modification,metadata_attribution,metadata_commercial_use,data_license,data_redistribution,data_modification,data_attribution,data_commercial_use,media_license,media_redistribution,media_modification,media_attribution,media_commercial_use,public_static_redistribution,permission_status,license_rules_ref,static_pages_fit,tier,risks,verified_at,reverify_by,terms_url,terms_version,terms_snapshot_status
art,wikidata,Wikidata,https://www.wikidata.org/wiki/Wikidata:Data_access,"entities; labels; statements; references; external IDs","REST/Action API; SPARQL; RDF/JSON; dumps",no,"identify client; max 3 concurrent; honor 429","10/min unidentified; 200/min identified; 2000/min mature authenticated; WDQS not stated",CC0,yes,yes,conditional,yes,CC0,yes,yes,conditional,yes,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,allowed,not_required,source-license-rules.json#wikidata,high,3,"community editable; Tier 1/2 confirmation required for death and direct influence",2026-07-11,2027-07-11,https://www.wikidata.org/wiki/Wikidata:Licensing,live-2026-07-11,live_verified_no_local_copy
art,wikimedia_commons,Wikimedia Commons,https://commons.wikimedia.org/wiki/Commons:Reusing_content_outside_Wikimedia,"images; audio; video; file metadata","MediaWiki API; file pages; dumps; downloads",no,"identify client; max 3 concurrent; media CDN limit not stated","Wikimedia Action/REST limits; CDN not stated",CC0_structured_file_data,yes,yes,conditional,yes,"CC BY-SA page text; mixed",conditional,conditional,yes,conditional,file_specific,conditional,conditional,yes,conditional,conditional,not_required,source-license-rules.json#wikimedia_commons,conditional,3,"uploader claims can be wrong; file-level review; personality/trademark/cultural risks",2026-07-11,2027-07-11,https://commons.wikimedia.org/wiki/Commons:Reusing_content_outside_Wikimedia/licenses,live-2026-07-11,live_verified_no_local_copy
art,getty_ulan,Getty Vocabularies / ULAN,https://www.getty.edu/research/tools/vocabularies/ulan/,"identity control; names; roles; life dates; relationships; sources","SPARQL; OpenRefine; N-Triples; per-record RDF/JSON-LD",no,"numeric limit not stated; legacy XML retired",not_stated,ODC-BY-1.0,yes,yes,yes,yes,ODC-BY-1.0,yes,yes,yes,yes,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,allowed,not_required,source-license-rules.json#getty_ulan,high,1,"coverage incomplete; identity data does not prove artwork attribution or influence",2026-07-11,2027-07-11,https://www.getty.edu/research/tools/vocabularies/obtain/,live-2026-07-11,live_verified_no_local_copy
art,met_open_access,The Metropolitan Museum of Art Open Access,https://metmuseum.github.io/,"collection objects; artists; dates; materials; OA flag; images","REST API; official CSV",no,"bulk CSV preferred","80 requests/second maximum",CC0,yes,yes,conditional,yes,CC0,yes,yes,conditional,yes,object_level_OA_CC0_only,conditional,conditional,conditional,conditional,conditional,not_required,source-license-rules.json#met_open_access,high,1,"primaryImage is not rights proof; non-OA images restricted",2026-07-11,2027-07-11,https://www.metmuseum.org/hubs/open-access,live-2026-07-11,live_verified_no_local_copy
art,europeana,Europeana,https://pro.europeana.eu/page/apis,"aggregated EDM metadata; object links; thumbnails; IIIF; entities","Search/Record/Entity/IIIF/SPARQL/OAI-PMH/Dataset APIs",yes,"free key except SPARQL; bulk rate requires confirmation","numeric limit not stated; official pages conflict",CC0,yes,yes,conditional,yes,CC0_aggregated_metadata,yes,yes,conditional,yes,object_level_edm_rights,conditional,conditional,conditional,conditional,conditional,not_required,source-license-rules.json#europeana,conditional,3,"cross-provider quality and rights; deletion requests; key/rate documentation conflict",2026-07-11,2027-07-11,https://www.europeana.eu/eu/rights/terms-of-use,live-2026-07-11,live_verified_no_local_copy
art,smithsonian_open_access,Smithsonian Open Access,https://www.si.edu/openaccess/devtools,"collection metadata; 2D/3D; audio/video; research data","api.data.gov; AWS S3 bulk",yes,"official GitHub bulk archived 2026-05-21; inspect headers","platform default 1000/hour/key; DEMO_KEY 30/hour/IP and 50/day/IP",CC0_OA_and_basic_metadata,yes,yes,conditional,yes,CC0_when_marked,conditional,conditional,conditional,conditional,explicit_CC0_assets_only,conditional,conditional,conditional,conditional,conditional,not_required,source-license-rules.json#smithsonian_open_access,high,1,"non-CC0 and culturally sensitive assets; privacy/trademark; stale bulk docs",2026-07-11,2027-07-11,https://www.si.edu/openaccess/faq,live-2026-07-11,live_verified_no_local_copy
art,rijksmuseum,Rijksmuseum Data Services,https://data.rijksmuseum.nl/,"objects; images; people; places; exhibitions; library","Search/PID/OAI/LDES/SRU/IIIF/dumps",no,"search page 100; OAI-PMH may change",not_stated,record_specific_PDM_CC0_CC_BY,conditional,conditional,conditional,conditional,record_specific_PDM_CC0_CC_BY,conditional,conditional,conditional,conditional,object_specific,conditional,conditional,conditional,conditional,conditional,not_required,source-license-rules.json#rijksmuseum,high,1,"PID redirect changed 2026-06-29; evolving structure and rights",2026-07-11,2027-07-11,https://data.rijksmuseum.nl/policy/information-and-data-policy,live-2026-07-11,live_verified_no_local_copy
art,nga_open_data,"National Gallery of Art, Washington",https://github.com/NationalGalleryOfArt/opendata,"artworks; artists; media references; dictionary","official UTF-8 CSV",no,"GitHub platform limits",not_stated,CC0,yes,yes,conditional,yes,CC0,yes,yes,conditional,yes,object_page_OA_CC0_only,conditional,conditional,conditional,conditional,conditional,not_required,source-license-rules.json#nga_open_data,high,1,"CSV image URL is not OA proof; other website content has narrower terms",2026-07-11,2027-07-11,https://www.nga.gov/terms-and-notices,live-2026-07-11,live_verified_no_local_copy
art,aic_api,Art Institute of Chicago,https://api.artic.edu/docs/,"artworks; artists; exhibitions; articles; IIIF","REST API; dumps; IIIF",no,"single-thread <=1 request/second; prefer dumps","anonymous 60 requests/minute",CC0_artwork_metadata,yes,yes,conditional,yes,"field_specific: description CC BY 4.0; other artwork data CC0",yes,yes,yes,yes,CC0_public_domain_assets_only,conditional,conditional,conditional,conditional,conditional,not_required,source-license-rules.json#aic_api,high,1,"field/endpoint-level licensing; IIIF can expose non-public-domain images",2026-07-11,2027-07-11,https://www.artic.edu/terms,live-2026-07-11,live_verified_no_local_copy
art,cleveland_open_access,Cleveland Museum of Art Open Access,https://www.clevelandart.org/open-access-api,"collection metadata; creators; exhibitions; media","REST API; CSV/JSON dumps",no,"future throttling/key possible; update frequency differs",not_stated,CC0,yes,yes,conditional,yes,CC0,yes,yes,conditional,yes,share_license_status_CC0_only,conditional,conditional,conditional,conditional,conditional,not_required,source-license-rules.json#cleveland_open_access,high,1,"third-party rights remain; update cadence wording differs",2026-07-11,2027-07-11,https://www.clevelandart.org/terms-and-conditions,live-2026-07-11,live_verified_no_local_copy
biology,catalogue_of_life,Catalogue of Life,https://www.catalogueoflife.org/data/metadata,"taxonomy; names; synonyms; distributions; references","REST/OpenAPI; ColDP; DwC-A; TextTree",conditional,"public GET/full releases no key; some ChecklistBank downloads need account",not_stated,CC-BY-4.0,yes,yes,yes,yes,CC-BY-4.0,yes,yes,yes,yes,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,allowed,not_required,source-license-rules.json#catalogue_of_life,high,1,"XR programmatic merges; record release/DOI/merged/upstream",2026-07-11,2027-07-11,https://www.catalogueoflife.org/data/download,COL26.6-XR,live_verified_no_local_copy
biology,gbif,GBIF,https://techdocs.gbif.org/en/openapi/,"taxonomy; specimens; occurrences; events; datasets; media links","REST; asynchronous DOI downloads",conditional,"downloads need account; page 300; offset+limit 100000","dynamic; 429; fixed rate not stated",dataset_specific_CC0_CC_BY_CC_BY_NC,conditional,conditional,yes,conditional,record_specific_CC0_CC_BY_CC_BY_NC,conditional,conditional,yes,conditional,media_specific_independent,conditional,conditional,yes,conditional,conditional,not_required,source-license-rules.json#gbif,high,1,"record quality; sensitive coordinates; one occurrence is not stable distribution",2026-07-11,2027-07-11,https://www.gbif.org/terms/data-user,live-2026-07-11,live_verified_no_local_copy
biology,eol,Encyclopedia of Life,https://eol.org/docs/what-is-eol/data-services,"taxonomy; traits; interactions; text; references; media","Classic/Structured API; TSV; Zenodo",yes,"registration/key varies; bulk/provider restrictions",not_stated,object_specific_mixed,conditional,conditional,yes,conditional,object_specific_mixed,conditional,conditional,yes,conditional,object_specific_mixed,conditional,conditional,yes,conditional,conditional,not_required,source-license-rules.json#eol,conditional,2,"mixed object licenses; aggregation; retain provider and no page-level inheritance",2026-07-11,2027-07-11,https://eol.org/docs/what-is-eol/terms-of-use-for-eol-application-programming-interfaces,live-2026-07-11,live_verified_no_local_copy
biology,globi,Global Biotic Interactions,https://www.globalbioticinteractions.org/data,"biotic interactions; normalized names; citations","REST; TSV/CSV/Parquet/RDF/DwC-A; Zenodo",no,"large multi-name queries slow; use DOI snapshot",not_stated,CC-BY-4.0,yes,yes,yes,yes,CC-BY-4.0,yes,yes,yes,yes,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,allowed,not_required,source-license-rules.json#globi,high,2,"normalized names differ; aggregate record insufficient for animation",2026-07-11,2027-07-11,https://github.com/globalbioticinteractions/globalbioticinteractions,live-2026-07-11,live_verified_no_local_copy
biology,iucn_red_list,IUCN Red List,https://api.iucnredlist.org/,"assessments; threats; habitats; ranges","API v4; account downloads; spatial datasets",yes,"dynamic throttling; caching/redistribution may require permission","dynamic; numeric limit not stated",special_terms,conditional,conditional,yes,conditional,special_terms,no,conditional,yes,conditional,third_party_or_restricted,no,no,conditional,no,prohibited,pending,source-license-rules.json#iucn_red_list,low,1,"written permission generally required; images usually third-party; assessment version/date mandatory",2026-07-11,2027-07-11,https://www.iucnredlist.org/terms/terms-of-use,Red-List-terms-live-2026-07-11,verified_across_official_pages_no_local_copy
biology,resolve_ecoregions_2017,RESOLVE Ecoregions 2017,https://ecoregions.appspot.com/,"844 terrestrial ecoregion geometries and attributes","Shapefile; Earth Engine copy",no,"about 150 MB; simplify at build",not_stated,CC-BY-4.0,yes,yes,yes,yes,CC-BY-4.0,yes,yes,yes,yes,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,allowed,not_required,source-license-rules.json#resolve_ecoregions_2017,high,1,"2017 analytical framework; boundaries are models not current state",2026-07-11,2027-07-11,https://ecoregions.appspot.com/,Ecoregions-2017,live_verified_no_local_copy
biology,nhm_london_data_portal,Natural History Museum London Data Portal,https://data.nhm.ac.uk/about/download,"specimens; collections; taxonomy; research; images","CKAN/search API; files; query downloads",no,"cache; User-Agent; below 5 requests/second","5 requests/second",CC0_dataset_metadata,yes,yes,conditional,yes,dataset_specific,conditional,conditional,yes,conditional,dataset_specific_collection_images_CC_BY,conditional,conditional,yes,conditional,conditional,not_required,source-license-rules.json#nhm_london_data_portal,high,1,"some datasets lack license; core data/media licenses remain separate",2026-07-11,2027-07-11,https://data.nhm.ac.uk/terms-conditions,live-2026-07-11,live_verified_no_local_copy
